1,0.011548,0.02253,0.033515,0.044474,0.054513,0.068485,0.080477,0.091441,0.10247,0.11346,0.12446,0.13543,0.14548,0.15646,0.17045,0.18348,0.19446,0.20748,0.22052,0.23448,0.24747,0.25843,0.26945,0.28047,0.29445,0.30748,0.31948,0.33145,0.34452,0.35649,0.36948,0.38045,0.3905,0.40145,0.41346,0.42443,0.43545,0.44548,0.45646,0.4684,0.47847,0.49246,0.50248,0.51251,0.52646,0.54047,0.55352,0.56546,0.57647,0.58944,0.59947,0.61347,0.62445,0.63686,0.64746,0.65946,0.67046,0.68347,0.69546,0.70848,0.7215,0.7325,0.74546,0.75643,0.76647,0.77948,0.79345,0.80646,0.81947,0.83246,0.84551,0.85751,0.8685,0.87945,0.89054,0.90146,0.91345,0.92442,0.93544,0.94646,0.95746,0.96852,0.97946,0.99146
2,0.012536,0.022571,0.035571,0.04561,0.059564,0.072588,0.083526,0.094548,0.10759,0.11857,0.12861,0.14159,0.15258,0.16553,0.17756,0.18855,0.19957,0.21162,0.22556,0.23657,0.24854,0.25857,0.27256,0.28357,0.29459,0.30858,0.32156,0.33253,0.34258,0.35654,0.36856,0.37861,0.38956,0.40056,0.41155,0.42457,0.43557,0.44856,0.46161,0.47256,0.48555,0.49853,0.50856,0.51955,0.53056,0.54151,0.55256,0.56461,0.57555,0.58856,0.59956,0.61054,0.62473,0.63656,0.64854,0.66156,0.6716,0.68257,0.69557,0.70651,0.71657,0.72756,0.73856,0.7515,0.76157,0.77456,0.78755,0.80056,0.81059,0.82455,0.83661,0.84857,0.86257,0.87352,0.88356,0.89454,0.90755,0.92059,0.93155,0.94258,0.95355,0.96655,0.97756,0.99055
3,0.012586,0.024558,0.036619,0.048563,0.059577,0.07349,0.083568,0.094569,0.10555,0.11653,0.12761,0.14056,0.15058,0.1636,0.17454,0.18655,0.19754,0.20757,0.21958,0.23056,0.2435,0.25355,0.26556,0.27856,0.31176,0.32365,0.33566,0.35165,0.36354,0.37358,0.38455,0.39556,0.40654,0.42054,0.43155,0.44255,0.45559,0.46655,0.47867,0.49152,0.50254,0.51264,0.52356,0.53549,0.54656,0.56056,0.57452,0.58455,0.59555,0.60855,0.61954,0.63055,0.64459,0.65752,0.67055,0.68357,0.69453,0.70657,0.71857,0.72954,0.74052,0.75055,0.76356,0.77555,0.78859,0.80054,0.81155,0.82352,0.83355,0.84453,0.85554,0.86849,0.87956,0.89054,0.90055,0.91358,0.92455,0.93755,0.9505,0.96065,0.97155,0.98455,0.9946
4,0.012513,0.023544,0.036564,0.047507,0.057601,0.068553,0.081564,0.093526,0.10356,0.11358,0.12772,0.13849,0.14957,0.16258,0.17361,0.18457,0.19459,0.20555,0.21652,0.22657,0.23955,0.25356,0.26659,0.27956,0.29055,0.30252,0.31354,0.32455,0.33554,0.34859,0.35955,0.37257,0.38353,0.3957,0.40765,0.4223,0.43456,0.44653,0.45756,0.46951,0.48156,0.49555,0.50853,0.51857,0.52955,0.53957,0.55053,0.56154,0.57355,0.58455,0.59761,0.60955,0.62256,0.63351,0.64357,0.65456,0.66556,0.67849,0.68855,0.70053,0.71057,0.72149,0.73353,0.74555,0.75853,0.76857,0.78257,0.79353,0.80659,0.82053,0.83055,0.84449,0.85554,0.86555,0.87655,0.8896,0.90055,0.91454,0.92552,0.93554,0.94654,0.95753,0.96851,0.97855,0.98954
5,0.012562,0.023565,0.03458,0.046564,0.059504,0.070559,0.08155,0.092562,0.10558,0.11656,0.13056,0.14251,0.15354,0.16458,0.17556,0.18562,0.19756,0.20855,0.22154,0.23257,0.24357,0.25456,0.26651,0.27656,0.28958,0.29961,0.3126,0.32355,0.33456,0.34568,0.35755,0.37057,0.38256,0.3956,0.40656,0.41755,0.42855,0.43958,0.45056,0.46454,0.47761,0.48856,0.49957,0.51352,0.52357,0.53554,0.54857,0.5606,0.57255,0.58455,0.59752,0.60856,0.61861,0.62955,0.6425,0.65256,0.66354,0.67556,0.68563,0.69655,0.70956,0.7235,0.73354,0.74655,0.76054,0.77059,0.78357,0.79655,0.8085,0.81954,0.83155,0.84456,0.85658,0.87086,0.88254,0.89559,0.90956,0.92055,0.9315,0.94155,0.95353,0.96455,0.9755,0.98555,0.99655
5,0.011563,0.023585,0.034807,0.046562,0.057525,0.068572,0.080565,0.091563,0.1036,0.11454,0.12461,0.13556,0.14561,0.15654,0.16857,0.18153,0.19156,0.20159,0.21456,0.22761,0.23855,0.24857,0.25954,0.26961,0.28057,0.29163,0.30255,0.31469,0.32657,0.33756,0.34852,0.35856,0.36858,0.37956,0.39151,0.40256,0.41354,0.42556,0.43561,0.44857,0.45956,0.46965,0.48056,0.49157,0.50255,0.51556,0.52656,0.53957,0.55154,0.56456,0.57858,0.59156,0.60161,0.61357,0.62655,0.63657,0.64757,0.66055,0.67454,0.6866,0.69755,0.70856,0.72153,0.73155,0.74455,0.75555,0.76569,0.77755,0.78858,0.80256,0.81259,0.82555,0.83856,0.8495,0.86056,0.87455,0.88754,0.89856,0.91255,0.92455,0.93461,0.94555,0.95857,0.97153,0.98155,0.99255
1,0.012523,0.023434,0.033461,0.045456,0.058479,0.069524,0.081468,0.091488,0.10245,0.11252,0.12347,0.13447,0.14643,0.15649,0.16746,0.17848,0.19042,0.20149,0.21245,0.22648,0.23751,0.25147,0.26247,0.27343,0.28345,0.29447,0.30546,0.31853,0.33047,0.34147,0.35249,0.36251,0.37645,0.38947,0.40252,0.41348,0.42446,0.43545,0.44846,0.46047,0.47147,0.48441,0.49451,0.50546,0.51747,0.52752,0.53946,0.55047,0.56144,0.57248,0.58346,0.59445,0.60544,0.61547,0.62646,0.63755,0.64843,0.65946,0.67075,0.68151,0.69451,0.70647,0.71746,0.72946,0.74047,0.75247,0.76346,0.77442,0.78547,0.79746,0.80847,0.81852,0.83044,0.84144,0.85244,0.8625,0.87446,0.88646,0.89842,0.90848,0.91944,0.93046,0.94141,0.95349,0.96546,0.97744,0.98946
3,0.012515,0.023548,0.034569,0.046585,0.056617,0.068571,0.080548,0.093532,0.10356,0.11559,0.12656,0.13961,0.15057,0.16156,0.17255,0.18359,0.19456,0.20758,0.22051,0.23057,0.24154,0.25256,0.2635,0.27356,0.28454,0.29556,0.30661,0.31857,0.33056,0.34269,0.35454,0.36655,0.37856,0.38961,0.40058,0.41156,0.42354,0.43458,0.44856,0.45956,0.47062,0.48156,0.49354,0.50556,0.51658,0.52756,0.53957,0.55052,0.56055,0.57158,0.58356,0.59452,0.60556,0.61757,0.62956,0.63961,0.65156,0.66356,0.67458,0.68555,0.69855,0.71255,0.72261,0.73455,0.74757,0.75853,0.76956,0.78155,0.79356,0.8066,0.81756,0.82955,0.84054,0.85254,0.86656,0.87755,0.89059,0.90155,0.91255,0.92453,0.93457,0.94655,0.95756,0.97049,0.98056,0.99155
4,0.012564,0.02262,0.034564,0.04656,0.058542,0.068576,0.082571,0.093554,0.10451,0.11554,0.12755,0.13875,0.15257,0.16556,0.17656,0.18751,0.19856,0.20955,0.22256,0.2326,0.24456,0.28378,0.29568,0.30764,0.32265,0.33456,0.34656,0.3576,0.36956,0.38156,0.39254,0.40356,0.41455,0.42557,0.43651,0.44754,0.45756,0.46856,0.48161,0.49256,0.50354,0.51356,0.5236,0.53456,0.54557,0.55755,0.5696,0.58155,0.59356,0.6045,0.61554,0.62755,0.63956,0.6496,0.66156,0.67256,0.68454,0.69654,0.70854,0.71956,0.7326,0.74355,0.75455,0.76654,0.77858,0.79057,0.80256,0.81559,0.82656,0.83753,0.84855,0.85955,0.87055,0.88255,0.89352,0.90359,0.91455,0.92655,0.93748,0.94856,0.96056,0.97255,0.98655,0.99856
5,0.012517,0.023568,0.034573,0.046594,0.05857,0.070592,0.081575,0.091612,0.10355,0.11555,0.12752,0.13756,0.14856,0.16056,0.17152,0.18257,0.19457,0.20656,0.21661,0.22858,0.23957,0.25057,0.26156,0.27259,0.28357,0.29452,0.30455,0.31458,0.32556,0.33852,0.34856,0.36158,0.37553,0.38856,0.39954,0.41157,0.42461,0.43556,0.44957,0.46153,0.47156,0.48254,0.49356,0.5045,0.51554,0.52556,0.53656,0.54749,0.55857,0.57157,0.58256,0.5926,0.60354,0.61457,0.62553,0.63557,0.64661,0.65755,0.66951,0.67956,0.69056,0.70157,0.71449,0.72656,0.73856,0.74954,0.76256,0.77455,0.78556,0.79749,0.80755,0.81757,0.83056,0.84061,0.85256,0.86356,0.87751,0.89057,0.90255,0.91554,0.92559,0.93658,0.94855,0.96251,0.97354,0.98455,0.99854
6,0.012554,0.02457,0.036528,0.047629,0.059585,0.070558,0.083621,0.094567,0.10558,0.11657,0.12661,0.13756,0.14855,0.15956,0.1706,0.18157,0.19356,0.20552,0.21756,0.22958,0.24156,0.25359,0.26456,0.27555,0.28652,0.29656,0.30756,0.31956,0.3305,0.34156,0.35256,0.36356,0.37473,0.38666,0.39856,0.41053,0.42156,0.43355,0.44456,0.45651,0.46657,0.47857,0.49055,0.50061,0.51256,0.52356,0.53554,0.54656,0.55858,0.56956,0.58061,0.59254,0.60356,0.61456,0.62462,0.63555,0.64657,0.65855,0.6686,0.67954,0.68961,0.70054,0.71157,0.72354,0.73456,0.74551,0.75554,0.76657,0.77754,0.7895,0.80055,0.81156,0.82356,0.8346,0.84557,0.85752,0.86952,0.88056,0.89257,0.90457,0.91661,0.92855,0.94055,0.95253,0.96354,0.97556,0.98656,0.99749
7,0.012556,0.025623,0.037562,0.048563,0.05957,0.069602,0.081563,0.093577,0.10652,0.1176,0.12957,0.14157,0.15161,0.16257,0.17358,0.18752,0.19756,0.21164,0.22356,0.23455,0.24756,0.25856,0.27052,0.28157,0.29357,0.31267,0.32466,0.33664,0.34864,0.36257,0.37459,0.38556,0.39653,0.40656,0.41856,0.43059,0.44149,0.45156,0.46357,0.47555,0.48757,0.49856,0.50956,0.52151,0.53156,0.54254,0.55456,0.5655,0.57657,0.58756,0.59856,0.60862,0.62056,0.63357,0.6475,0.65755,0.66956,0.68155,0.6936,0.70861,0.72056,0.7346,0.74655,0.75856,0.77053,0.78056,0.79254,0.80355,0.81549,0.82656,0.83856,0.85055,0.8606,0.87156,0.88357,0.89454,0.90555,0.91656,0.92854,0.9405,0.95056,0.96255,0.97355,0.98361,0.99459
10,0.012547,0.023559,0.034576,0.047609,0.058558,0.071575,0.082543,0.09256,0.10356,0.11357,0.12553,0.13555,0.14656,0.16056,0.17359,0.18658,0.19857,0.2115,0.22355,0.23757,0.25152,0.26254,0.27556,0.28656,0.29662,0.30755,0.31857,0.32957,0.34157,0.35256,0.36356,0.37652,0.38656,0.39957,0.41157,0.4226,0.43355,0.44757,0.45853,0.47054,0.48356,0.49655,0.5066,0.51957,0.53055,0.54151,0.55155,0.56257,0.57456,0.58761,0.59856,0.61055,0.62154,0.63554,0.64655,0.65956,0.67048,0.68055,0.69356,0.70455,0.71459,0.72653,0.73754,0.74952,0.75955,0.77055,0.78255,0.79351,0.80355,0.81455,0.82555,0.8386,0.84958,0.86354,0.87453,0.88455,0.89557,0.90758,0.91851,0.92954,0.94055,0.95255,0.96358,0.97455,0.98558,0.99951
11,0.012566,0.02355,0.035498,0.04556,0.057558,0.068554,0.078616,0.090585,0.10258,0.11453,0.12557,0.13757,0.14955,0.1605,0.17158,0.18358,0.19554,0.20657,0.21855,0.23055,0.24351,0.25357,0.26454,0.27556,0.28959,0.30056,0.31456,0.32651,0.33755,0.34854,0.3606,0.3716,0.38356,0.39456,0.40752,0.41854,0.42959,0.44157,0.4526,0.46454,0.47557,0.48656,0.4966,0.51369,0.52567,0.53773,0.54963,0.56057,0.57455,0.58656,0.59757,0.60855,0.6216,0.63357,0.64586,0.65653,0.66655,0.67755,0.68857,0.70051,0.71155,0.72256,0.73454,0.7456,0.75757,0.76954,0.78054,0.79155,0.80357,0.81456,0.82551,0.83656,0.84856,0.8606,0.87455,0.88654,0.89854,0.9095,0.92056,0.93256,0.94455,0.95459,0.96555,0.97685,0.98852,0.99855
12,0.012584,0.024578,0.03652,0.047594,0.059547,0.070565,0.080621,0.092553,0.10356,0.11456,0.12462,0.13556,0.14856,0.15954,0.16957,0.18056,0.19157,0.20252,0.21455,0.22558,0.23758,0.24861,0.26169,0.27365,0.2856,0.29765,0.30957,0.32156,0.3326,0.34354,0.35457,0.3656,0.37657,0.38758,0.39855,0.40953,0.42156,0.43258,0.44656,0.45661,0.46756,0.47956,0.49152,0.50156,0.51354,0.52457,0.53652,0.54756,0.55954,0.57154,0.5816,0.59357,0.60556,0.61753,0.62955,0.64079,0.65255,0.66461,0.67555,0.68756,0.70152,0.71354,0.72357,0.73755,0.75057,0.76254,0.77356,0.78552,0.79654,0.80854,0.8226,0.83458,0.84655,0.85755,0.86951,0.88055,0.89255,0.90455,0.91558,0.92755,0.93855,0.95051,0.96054,0.97383,0.98457,0.9976
13,0.012566,0.024556,0.036565,0.04858,0.060595,0.071593,0.08353,0.095571,0.10757,0.11956,0.12962,0.14161,0.15257,0.16354,0.17358,0.18459,0.19558,0.20775,0.21957,0.23057,0.24158,0.25263,0.26558,0.27757,0.28954,0.30158,0.31358,0.32557,0.33861,0.35057,0.36257,0.37453,0.38657,0.39856,0.41056,0.42062,0.43159,0.44256,0.45356,0.46458,0.47556,0.48856,0.49952,0.51055,0.52058,0.53158,0.54252,0.55355,0.56555,0.57755,0.58858,0.60256,0.61456,0.62552,0.63656,0.64856,0.65957,0.66962,0.68156,0.69356,0.70454,0.71457,0.72657,0.73756,0.75052,0.76057,0.77158,0.78636,0.7966,0.80759,0.8186,0.82953,0.83957,0.85057,0.86157,0.87353,0.88356,0.89554,0.90656,0.91751,0.92856,0.94056,0.95255,0.9626,0.97456,0.98554,0.99654
14,0.012619,0.024557,0.036591,0.048626,0.060573,0.071622,0.082572,0.094573,0.10655,0.11757,0.12858,0.13958,0.15159,0.16258,0.17455,0.18559,0.19562,0.20758,0.21955,0.23155,0.24258,0.25471,0.26558,0.27962,0.29057,0.30157,0.31257,0.32358,0.33757,0.34957,0.36262,0.37356,0.38457,0.39557,0.40561,0.41657,0.42857,0.43956,0.45056,0.46157,0.47557,0.48663,0.49855,0.50956,0.52255,0.53257,0.54356,0.55456,0.56663,0.5786,0.59157,0.60258,0.6136,0.62558,0.63655,0.64758,0.65856,0.66957,0.68157,0.69252,0.70357,0.71557,0.72756,0.7386,0.75056,0.76263,0.77453,0.78457,0.79656,0.80757,0.81851,0.82956,0.84156,0.85355,0.86463,0.87656,0.88857,0.90052,0.91257,0.92456,0.93557,0.94562,0.95755,0.96857,0.98053,0.99156
15,0.01254,0.022575,0.033576,0.045548,0.058628,0.070573,0.081559,0.095523,0.10956,0.12057,0.13189,0.14262,0.15455,0.16556,0.17656,0.18759,0.19856,0.20954,0.22054,0.23057,0.24261,0.25456,0.26761,0.28057,0.29156,0.30453,0.31556,0.32757,0.34156,0.3526,0.36455,0.37556,0.38654,0.39755,0.41057,0.42156,0.4325,0.44255,0.45356,0.46656,0.4766,0.48855,0.49955,0.51063,0.52255,0.53359,0.54456,0.55552,0.56656,0.57858,0.58956,0.60065,0.61454,0.62556,0.63654,0.64755,0.65856,0.66954,0.68052,0.69154,0.70156,0.71255,0.72561,0.73756,0.74758,0.75854,0.76859,0.77955,0.79156,0.80353,0.81356,0.82455,0.83555,0.84652,0.85654,0.86656,0.87757,0.88851,0.89955,0.91055,0.92155,0.93249,0.94355,0.95656,0.96754,0.97858,0.98952
1,0.012483,0.026493,0.038481,0.05048,0.061425,0.07347,0.084472,0.096482,0.10751,0.11947,0.13147,0.14244,0.15248,0.16446,0.17647,0.18742,0.19848,0.20946,0.22047,0.23052,0.24245,0.25347,0.26546,0.27649,0.28746,0.30768,0.31964,0.3316,0.34655,0.36047,0.37146,0.38248,0.39343,0.40349,0.41446,0.42546,0.43853,0.44946,0.46047,0.47145,0.48448,0.49848,0.51246,0.52252,0.53447,0.54547,0.55844,0.56947,0.58146,0.59247,0.60552,0.61847,0.62953,0.64043,0.65051,0.66246,0.67546,0.68852,0.69946,0.71044,0.72345,0.73446,0.74547,0.75549,0.76644,0.77747,0.78848,0.8025,0.81352,0.82546,0.83646,0.84746,0.8575,0.87148,0.88252,0.89441,0.90446,0.91544,0.92846,0.93852,0.95044,0.96152,0.97245,0.98249,0.99348
3,0.012544,0.024567,0.036564,0.048557,0.059565,0.071566,0.08356,0.095509,0.10655,0.11858,0.12957,0.13961,0.15155,0.16256,0.17456,0.18555,0.19656,0.20854,0.21952,0.22958,0.24057,0.25257,0.2636,0.27456,0.28556,0.29757,0.30759,0.31954,0.33057,0.34452,0.35554,0.36754,0.37856,0.3906,0.40258,0.41454,0.42652,0.43658,0.44856,0.46056,0.47261,0.48457,0.49656,0.50853,0.51954,0.53057,0.54258,0.5535,0.56456,0.57657,0.58854,0.5986,0.61057,0.62155,0.63353,0.64356,0.65555,0.66654,0.67961,0.69154,0.70255,0.71355,0.7236,0.73555,0.74655,0.75754,0.76857,0.77962,0.79056,0.80249,0.81356,0.82454,0.83755,0.8476,0.85955,0.87155,0.88352,0.89453,0.90654,0.91856,0.9306,0.94255,0.95455,0.96651,0.97655,0.98858
4,0.012585,0.023544,0.034586,0.046579,0.05756,0.069506,0.08055,0.091618,0.10254,0.11362,0.12754,0.13856,0.14955,0.16056,0.17156,0.18356,0.19452,0.20456,0.21556,0.22656,0.23863,0.25057,0.26256,0.27354,0.28654,0.29956,0.3139,0.32755,0.33851,0.34954,0.36052,0.37056,0.38256,0.39456,0.40561,0.41656,0.42857,0.43955,0.45058,0.46155,0.47256,0.48352,0.49355,0.50455,0.51856,0.53259,0.54357,0.55455,0.56653,0.57755,0.59154,0.60255,0.61361,0.62457,0.63754,0.64952,0.66057,0.67155,0.68355,0.69451,0.70554,0.71656,0.72755,0.73959,0.75055,0.76256,0.77354,0.78457,0.79654,0.80756,0.8195,0.83054,0.84357,0.85455,0.8646,0.87854,0.88955,0.90349,0.91355,0.9245,0.93456,0.9455,0.95653,0.96756,0.98056,0.99059
5,0.012549,0.023566,0.034624,0.045578,0.057585,0.069559,0.080587,0.091568,0.10259,0.11451,0.12455,0.13555,0.14556,0.15657,0.16857,0.18055,0.19255,0.2036,0.21556,0.22757,0.24154,0.25358,0.26756,0.27855,0.28858,0.29956,0.31057,0.32251,0.33254,0.34259,0.35659,0.3696,0.38155,0.39256,0.40353,0.41456,0.42855,0.44056,0.45359,0.46456,0.47458,0.48655,0.49756,0.51056,0.52154,0.53251,0.54256,0.55456,0.56854,0.5786,0.58956,0.60154,0.61254,0.62355,0.63656,0.64855,0.66259,0.67557,0.68656,0.69751,0.70754,0.71756,0.72856,0.73952,0.75156,0.76255,0.77655,0.7866,0.79756,0.80955,0.82054,0.83155,0.84254,0.85455,0.86752,0.87954,0.89355,0.90751,0.91755,0.92959,0.94156,0.9516,0.96457,0.97656,0.98753,0.99857
6,0.011563,0.023587,0.036606,0.047555,0.059558,0.071536,0.082559,0.093578,0.10556,0.11751,0.12857,0.14054,0.15256,0.16359,0.17555,0.18655,0.19852,0.21055,0.22256,0.23359,0.2446,0.25774,0.26857,0.28053,0.29055,0.30455,0.31854,0.33058,0.34458,0.35655,0.3696,0.38155,0.39355,0.40454,0.41457,0.42655,0.43754,0.44851,0.46055,0.47157,0.48254,0.49559,0.50757,0.51955,0.53052,0.54054,0.55155,0.56355,0.57458,0.58655,0.59855,0.61055,0.62059,0.63155,0.64254,0.6565,0.66756,0.67953,0.69056,0.70359,0.71755,0.72855,0.74051,0.75155,0.76256,0.77455,0.78461,0.79655,0.80856,0.82053,0.83057,0.84255,0.85456,0.86649,0.87753,0.89153,0.90552,0.91555,0.92756,0.93955,0.95049,0.96154,0.97255,0.98355,0.9936
7,0.012564,0.024567,0.036525,0.049575,0.06056,0.072549,0.083619,0.095562,0.10659,0.11755,0.12859,0.14056,0.15261,0.16352,0.17458,0.18658,0.19855,0.20961,0.22158,0.23354,0.24453,0.25567,0.26758,0.27956,0.29048,0.30156,0.31256,0.32356,0.33361,0.34457,0.35758,0.36853,0.37957,0.39155,0.40256,0.41352,0.42454,0.43657,0.44855,0.4596,0.47156,0.48354,0.49453,0.50554,0.51658,0.52854,0.5395,0.55056,0.56256,0.57356,0.5836,0.59555,0.60659,0.61853,0.62957,0.64054,0.65156,0.66252,0.67459,0.68657,0.69854,0.7096,0.72056,0.73255,0.74354,0.75356,0.76456,0.77555,0.78653,0.79855,0.81054,0.82156,0.83261,0.84456,0.85657,0.86854,0.87955,0.89055,0.90255,0.9135,0.92455,0.93554,0.94755,0.95959,0.97156,0.98555,0.9965
8,0.012585,0.024566,0.038586,0.049773,0.06058,0.071578,0.082561,0.094564,0.10657,0.11751,0.1286,0.13956,0.15156,0.16162,0.17355,0.18659,0.19952,0.21055,0.22257,0.23355,0.2466,0.25956,0.27055,0.28153,0.29356,0.30454,0.31557,0.3265,0.33754,0.34858,0.35957,0.36962,0.38155,0.39257,0.40356,0.41458,0.42554,0.43557,0.44653,0.45656,0.46756,0.47856,0.49052,0.50054,0.51154,0.52256,0.5335,0.54457,0.55655,0.57066,0.58456,0.59657,0.61056,0.62356,0.63454,0.64554,0.65653,0.66655,0.67755,0.68954,0.70359,0.71656,0.72755,0.73853,0.74857,0.75955,0.77056,0.7825,0.79354,0.80355,0.81457,0.82549,0.83656,0.84754,0.85756,0.86961,0.88055,0.89456,0.90652,0.91656,0.93054,0.94055,0.95149,0.96155,0.97256,0.98354,0.99361
